accessibility-service;obj\Debug\90\res\xml\accessibility_service_config.xml
android.support.constraint.ConstraintLayout;obj\Debug\90\res\layout\activity_main.xml
cache-path;C:\Users\Torsten Klinger\Desktop\jadr\jadr-agent\obj\Debug\90\lp\37\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
color;obj\Debug\90\res\values\colors.xml
external-cache-path;C:\Users\Torsten Klinger\Desktop\jadr\jadr-agent\obj\Debug\90\lp\37\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
external-path;C:\Users\Torsten Klinger\Desktop\jadr\jadr-agent\obj\Debug\90\lp\37\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
item;obj\Debug\90\res\values\styles.xml
paths;C:\Users\Torsten Klinger\Desktop\jadr\jadr-agent\obj\Debug\90\lp\37\jl\res\xml\xamarin_essentials_fileprovider_file_paths.xml
resources;obj\Debug\90\res\values\colors.xml
resources;obj\Debug\90\res\values\strings.xml
resources;obj\Debug\90\res\values\styles.xml
string;obj\Debug\90\res\values\strings.xml
style;obj\Debug\90\res\values\styles.xml
TextView;obj\Debug\90\res\layout\activity_main.xml
